source,target,type
./docs/ARCHITECTURE.md,./src/orchestrator.py,proximity
./docs/ARCHITECTURE.md,./src/orchestrator.py,references
./docs/ARCHITECTURE.md,./src/page_object_builder.py,references
./docs/ARCHITECTURE.md,./src/pipeline_report_service.py,references
./docs/ARCHITECTURE.md,./src/pipeline_writer.py,references
./docs/ARCHITECTURE.md,./src/placeholder_resolver.py,references
./docs/ARCHITECTURE.md,./src/prompt_utils.py,references
./docs/ARCHITECTURE.md,./src/scraper.py,proximity
./docs/ARCHITECTURE.md,./src/scraper.py,references
./docs/ARCHITECTURE.md,./src/skeleton_parser.py,references
./docs/ARCHITECTURE.md,./src/test_generator.py,proximity
./docs/ARCHITECTURE.md,./src/test_generator.py,references
./docs/ARCHITECTURE.md,./streamlit_app.py,references
./docs/DEMO_GUIDE.md,./launch_dev.sh,references
./docs/DEMO_GUIDE.md,./launch_ui.sh,references
./docs/DEMO_GUIDE.md,./src/llm_client.py,proximity
./docs/DEMO_GUIDE.md,./src/orchestrator.py,proximity
./docs/DEMO_GUIDE.md,./src/scraper.py,proximity
./docs/DEMO_GUIDE.md,./src/scraper.py,references
./docs/DEMO_GUIDE.md,./src/test_generator.py,proximity
./docs/DEMO_GUIDE.md,./src/test_generator.py,references
./docs/DEMO_GUIDE.md,./streamlit_app.py,references
./docs/PROJECT_KNOWLEDGE.md,./src/llm_client.py,proximity
./docs/PROJECT_KNOWLEDGE.md,./src/orchestrator.py,proximity
./docs/PROJECT_KNOWLEDGE.md,./src/scraper.py,proximity
./docs/PROJECT_KNOWLEDGE.md,./src/test_generator.py,proximity
./docs/PROMPT_EXAMPLES.md,./src/llm_client.py,proximity
./docs/PROMPT_EXAMPLES.md,./src/orchestrator.py,proximity
./docs/PROMPT_EXAMPLES.md,./src/scraper.py,proximity
./docs/PROMPT_EXAMPLES.md,./src/test_generator.py,proximity
./docs/archived/FEATURE_SPEC_multi_page_scraping.md,./src/llm_client.py,proximity
./docs/archived/FEATURE_SPEC_multi_page_scraping.md,./src/orchestrator.py,proximity
./docs/archived/FEATURE_SPEC_multi_page_scraping.md,./src/scraper.py,proximity
./docs/archived/FEATURE_SPEC_multi_page_scraping.md,./src/test_generator.py,proximity
./docs/archived/session_02_placeholder_resolver.md,./src/llm_client.py,proximity
./docs/archived/session_02_placeholder_resolver.md,./src/orchestrator.py,proximity
./docs/archived/session_02_placeholder_resolver.md,./src/scraper.py,proximity
./docs/archived/session_02_placeholder_resolver.md,./src/test_generator.py,proximity
./docs/archived/session_03_orchestrator.md,./src/llm_client.py,proximity
./docs/archived/session_03_orchestrator.md,./src/orchestrator.py,proximity
./docs/archived/session_03_orchestrator.md,./src/scraper.py,proximity
./docs/archived/session_03_orchestrator.md,./src/test_generator.py,proximity
./docs/archived/session_04_final_polish.md,./src/llm_client.py,proximity
./docs/archived/session_04_final_polish.md,./src/orchestrator.py,proximity
./docs/archived/session_04_final_polish.md,./src/scraper.py,proximity
./docs/archived/session_04_final_polish.md,./src/test_generator.py,proximity
./docs/archived/session_05_pipeline_rebuild_plan.md,./src/llm_client.py,proximity
./docs/archived/session_05_pipeline_rebuild_plan.md,./src/orchestrator.py,proximity
./docs/archived/session_05_pipeline_rebuild_plan.md,./src/scraper.py,proximity
./docs/archived/session_05_pipeline_rebuild_plan.md,./src/test_generator.py,proximity
./docs/implementation/refactor_audit_2026-05-20.md,./src/llm_client.py,proximity
./docs/implementation/refactor_audit_2026-05-20.md,./src/orchestrator.py,proximity
./docs/implementation/refactor_audit_2026-05-20.md,./src/scraper.py,proximity
./docs/implementation/refactor_audit_2026-05-20.md,./src/test_generator.py,proximity
./docs/plans/AI-016_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-016_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-016_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-016_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-016_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-016_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-016_plan.md,./src/prompt_utils.py,references
./docs/plans/AI-016_plan.md,./src/scraper.py,proximity
./docs/plans/AI-016_plan.md,./src/spec_analyzer.py,references
./docs/plans/AI-016_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-016_plan.md,./streamlit_app.py,references
./docs/plans/AI-016_plan.md,./tests/test_spec_analyzer.py,references
./docs/plans/AI-017_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-017_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-017_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-017_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-017_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-017_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-017_plan.md,./src/scraper.py,proximity
./docs/plans/AI-017_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-017_plan.md,./src/test_plan.py,references
./docs/plans/AI-017_plan.md,./streamlit_app.py,references
./docs/plans/AI-017_plan.md,./tests/test_test_plan.py,references
./docs/plans/AI-018_plan.md,./generated_tests/conftest.py,references
./docs/plans/AI-018_plan.md,./src/evidence_tracker.py,references
./docs/plans/AI-018_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-018_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-018_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-018_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-018_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-018_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-018_plan.md,./src/scraper.py,proximity
./docs/plans/AI-018_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-018_plan.md,./tests/test_evidence_tracker.py,references
./docs/plans/AI-019_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-019_plan.md,./src/llm_client.py,references
./docs/plans/AI-019_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-019_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-019_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-019_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-019_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-019_plan.md,./src/prompt_utils.py,references
./docs/plans/AI-019_plan.md,./src/scraper.py,proximity
./docs/plans/AI-019_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-019_plan.md,./src/test_generator.py,references
./docs/plans/AI-020_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-020_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-020_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-020_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-020_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-020_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-020_plan.md,./src/report_utils.py,references
./docs/plans/AI-020_plan.md,./src/scraper.py,proximity
./docs/plans/AI-020_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-020_plan.md,./streamlit_app.py,references
./docs/plans/AI-021_plan.md,./src/gantt_utils.py,references
./docs/plans/AI-021_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-021_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-021_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-021_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-021_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-021_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-021_plan.md,./src/scraper.py,proximity
./docs/plans/AI-021_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-021_plan.md,./streamlit_app.py,references
./docs/plans/AI-021_plan.md,./tests/test_gantt_utils.py,references
./docs/plans/AI-022_plan.md,./src/heatmap_utils.py,references
./docs/plans/AI-022_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-022_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-022_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-022_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-022_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-022_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-022_plan.md,./src/scraper.py,proximity
./docs/plans/AI-022_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-022_plan.md,./streamlit_app.py,references
./docs/plans/AI-022_plan.md,./tests/test_heatmap_utils.py,references
./docs/plans/AI009_PHASEB_SESSION1.md,./src/llm_client.py,proximity
./docs/plans/AI009_PHASEB_SESSION1.md,./src/orchestrator.py,proximity
./docs/plans/AI009_PHASEB_SESSION1.md,./src/pipeline_models.py,proximity
./docs/plans/AI009_PHASEB_SESSION1.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI009_PHASEB_SESSION1.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI009_PHASEB_SESSION1.md,./src/pipeline_writer.py,proximity
./docs/plans/AI009_PHASEB_SESSION1.md,./src/scraper.py,proximity
./docs/plans/AI009_PHASEB_SESSION1.md,./src/test_generator.py,proximity
./docs/plans/AI009_PHASEB_SESSION2.md,./src/llm_client.py,proximity
./docs/plans/AI009_PHASEB_SESSION2.md,./src/orchestrator.py,proximity
./docs/plans/AI009_PHASEB_SESSION2.md,./src/pipeline_models.py,proximity
./docs/plans/AI009_PHASEB_SESSION2.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI009_PHASEB_SESSION2.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI009_PHASEB_SESSION2.md,./src/pipeline_writer.py,proximity
./docs/plans/AI009_PHASEB_SESSION2.md,./src/scraper.py,proximity
./docs/plans/AI009_PHASEB_SESSION2.md,./src/test_generator.py,proximity
./docs/plans/AI009_PHASEB_SESSION3.md,./src/llm_client.py,proximity
./docs/plans/AI009_PHASEB_SESSION3.md,./src/orchestrator.py,proximity
./docs/plans/AI009_PHASEB_SESSION3.md,./src/pipeline_models.py,proximity
./docs/plans/AI009_PHASEB_SESSION3.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI009_PHASEB_SESSION3.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI009_PHASEB_SESSION3.md,./src/pipeline_writer.py,proximity
./docs/plans/AI009_PHASEB_SESSION3.md,./src/scraper.py,proximity
./docs/plans/AI009_PHASEB_SESSION3.md,./src/test_generator.py,proximity
./docs/plans/AI009_PHASEB_SESSION4.md,./src/llm_client.py,proximity
./docs/plans/AI009_PHASEB_SESSION4.md,./src/orchestrator.py,proximity
./docs/plans/AI009_PHASEB_SESSION4.md,./src/pipeline_models.py,proximity
./docs/plans/AI009_PHASEB_SESSION4.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI009_PHASEB_SESSION4.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI009_PHASEB_SESSION4.md,./src/pipeline_writer.py,proximity
./docs/plans/AI009_PHASEB_SESSION4.md,./src/scraper.py,proximity
./docs/plans/AI009_PHASEB_SESSION4.md,./src/test_generator.py,proximity
./docs/plans/AI019_section1_audit.md,./src/llm_client.py,proximity
./docs/plans/AI019_section1_audit.md,./src/orchestrator.py,proximity
./docs/plans/AI019_section1_audit.md,./src/orchestrator.py,references
./docs/plans/AI019_section1_audit.md,./src/pipeline_models.py,proximity
./docs/plans/AI019_section1_audit.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI019_section1_audit.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI019_section1_audit.md,./src/pipeline_writer.py,proximity
./docs/plans/AI019_section1_audit.md,./src/prompt_utils.py,references
./docs/plans/AI019_section1_audit.md,./src/scraper.py,proximity
./docs/plans/AI019_section1_audit.md,./src/test_generator.py,proximity
./docs/plans/AI019_section1_audit.md,./tests/conftest.py,references
./docs/plans/AI019_section2_prompts.md,./src/llm_client.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/orchestrator.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/pipeline_models.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/pipeline_writer.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/prompt_utils.py,references
./docs/plans/AI019_section2_prompts.md,./src/scraper.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/test_generator.py,proximity
./docs/plans/AI019_section3_validation.md,./src/llm_client.py,proximity
./docs/plans/AI019_section3_validation.md,./src/orchestrator.py,proximity
./docs/plans/AI019_section3_validation.md,./src/orchestrator.py,references
./docs/plans/AI019_section3_validation.md,./src/pipeline_models.py,proximity
./docs/plans/AI019_section3_validation.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI019_section3_validation.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI019_section3_validation.md,./src/pipeline_writer.py,proximity
./docs/plans/AI019_section3_validation.md,./src/scraper.py,proximity
./docs/plans/AI019_section3_validation.md,./src/test_generator.py,proximity
./docs/plans/AI019_section3_validation.md,./src/test_generator.py,references
./docs/plans/AI027_SESSION1.md,./src/llm_client.py,proximity
./docs/plans/AI027_SESSION1.md,./src/orchestrator.py,proximity
./docs/plans/AI027_SESSION1.md,./src/pipeline_models.py,proximity
./docs/plans/AI027_SESSION1.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI027_SESSION1.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI027_SESSION1.md,./src/pipeline_writer.py,proximity
./docs/plans/AI027_SESSION1.md,./src/scraper.py,proximity
./docs/plans/AI027_SESSION1.md,./src/test_generator.py,proximity
./docs/plans/AI027_SESSION2.md,./src/llm_client.py,proximity
./docs/plans/AI027_SESSION2.md,./src/orchestrator.py,proximity
./docs/plans/AI027_SESSION2.md,./src/pipeline_models.py,proximity
./docs/plans/AI027_SESSION2.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI027_SESSION2.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI027_SESSION2.md,./src/pipeline_writer.py,proximity
./docs/plans/AI027_SESSION2.md,./src/scraper.py,proximity
./docs/plans/AI027_SESSION2.md,./src/test_generator.py,proximity
./docs/plans/AI027_SESSION3.md,./src/llm_client.py,proximity
./docs/plans/AI027_SESSION3.md,./src/orchestrator.py,proximity
./docs/plans/AI027_SESSION3.md,./src/pipeline_models.py,proximity
./docs/plans/AI027_SESSION3.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI027_SESSION3.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI027_SESSION3.md,./src/pipeline_writer.py,proximity
./docs/plans/AI027_SESSION3.md,./src/scraper.py,proximity
./docs/plans/AI027_SESSION3.md,./src/test_generator.py,proximity
./docs/plans/AI027_SESSION4.md,./src/llm_client.py,proximity
./docs/plans/AI027_SESSION4.md,./src/orchestrator.py,proximity
./docs/plans/AI027_SESSION4.md,./src/pipeline_models.py,proximity
./docs/plans/AI027_SESSION4.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI027_SESSION4.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI027_SESSION4.md,./src/pipeline_writer.py,proximity
./docs/plans/AI027_SESSION4.md,./src/scraper.py,proximity
./docs/plans/AI027_SESSION4.md,./src/test_generator.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/llm_client.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/orchestrator.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/orchestrator.py,references
./docs/plans/AI0IS9_section1_audit.md,./src/pipeline_models.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/pipeline_writer.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/prompt_utils.py,references
./docs/plans/AI0IS9_section1_audit.md,./src/scraper.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/test_generator.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./tests/conftest.py,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/archived/session_05_pipeline_rebuild_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-016_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-017_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-018_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-019_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-020_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-021_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-022_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI019_section1_audit.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI019_section2_prompts.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI019_section3_validation.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/llm_client.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/orchestrator.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/page_object_builder.py,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/pipeline_models.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/pipeline_report_service.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/pipeline_run_service.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/pipeline_writer.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/placeholder_resolver.py,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/scraper.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/test_generator.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/test_plan.py,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./streamlit_app.py,references
./docs/plans/FEATURE_PLAN_enhanced_failure_diagnostics.md,./src/llm_client.py,proximity
./docs/plans/FEATURE_PLAN_enhanced_failure_diagnostics.md,./src/orchestrator.py,proximity
./docs/plans/FEATURE_PLAN_enhanced_failure_diagnostics.md,./src/pipeline_models.py,proximity
./docs/plans/FEATURE_PLAN_enhanced_failure_diagnostics.md,./src/pipeline_report_service.py,proximity
./docs/plans/FEATURE_PLAN_enhanced_failure_diagnostics.md,./src/pipeline_run_service.py,proximity
./docs/plans/FEATURE_PLAN_enhanced_failure_diagnostics.md,./src/pipeline_writer.py,proximity
./docs/plans/FEATURE_PLAN_enhanced_failure_diagnostics.md,./src/scraper.py,proximity
./docs/plans/FEATURE_PLAN_enhanced_failure_diagnostics.md,./src/test_generator.py,proximity
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/llm_client.py,proximity
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/orchestrator.py,proximity
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/orchestrator.py,references
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/pipeline_models.py,proximity
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/pipeline_report_service.py,proximity
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/pipeline_run_service.py,proximity
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/pipeline_writer.py,proximity
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/placeholder_orchestrator.py,references
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/scraper.py,proximity
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/test_generator.py,proximity
./docs/plans/FEATURE_PLAN_keyword_based_url_resolution.md,./src/url_utils.py,references
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/evidence_tracker.py,references
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/llm_client.py,proximity
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/orchestrator.py,proximity
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/page_object_builder.py,references
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/pipeline_models.py,proximity
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/pipeline_report_service.py,proximity
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/pipeline_run_service.py,proximity
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/pipeline_writer.py,proximity
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/pipeline_writer.py,references
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/scraper.py,proximity
./docs/plans/FEATURE_PLAN_pom_with_evidence_tracker.md,./src/test_generator.py,proximity
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/llm_client.py,proximity
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/orchestrator.py,proximity
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/orchestrator.py,references
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/pipeline_models.py,proximity
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/pipeline_report_service.py,proximity
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/pipeline_run_service.py,proximity
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/pipeline_writer.py,proximity
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/pipeline_writer.py,references
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/prerequisite_injector.py,references
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/scraper.py,proximity
./docs/plans/FEATURE_PLAN_test_prerequisite_injection.md,./src/test_generator.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./AGENTS.md,references
./docs/plans/PK_CLEANUP_section1_audit.md,./docs/PROJECT_KNOWLEDGE.md,references
./docs/plans/PK_CLEANUP_section1_audit.md,./src/llm_client.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/orchestrator.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/pipeline_models.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/pipeline_report_service.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/pipeline_run_service.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/pipeline_writer.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/scraper.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/test_generator.py,proximity
./docs/plans/PROJECT_TRAINING_PLAN.md,./src/llm_client.py,proximity
./docs/plans/PROJECT_TRAINING_PLAN.md,./src/orchestrator.py,proximity
./docs/plans/PROJECT_TRAINING_PLAN.md,./src/pipeline_models.py,proximity
